skipping cudagraphs due to mutated inputs (10 instances). Found from : 
   File "C:\Users\frenz\Documents\ChatGPT\warzone2100-v2\ml\warzone_tactical\warzone_tactical\simulator.py", line 780, in step
    self.previous_body.copy_(self.body)

skipping cudagraphs due to mutated inputs (10 instances). Found from : 
   File "C:\Users\frenz\Documents\ChatGPT\warzone2100-v2\ml\warzone_tactical\warzone_tactical\simulator.py", line 780, in step
    self.previous_body.copy_(self.body)

{"seed":4,"iteration":1,"environment_steps":16384,"completed_episodes":55,"mean_completed_time_in_band_fraction":0.004363636257634922,"mean_completed_normalized_band_violation":0.007790614478290081,"mean_reward":-0.06750760972499847,"explained_variance":-8.440017700195312e-05,"return_running_mean":-0.1840800082104579,"return_running_std":3.744894504547119,"return_running_variance":14.024234527617935,"return_running_count":16384.0,"return_running_mean_before_update":0.0,"return_running_variance_before_update":1.0,"return_running_count_before_update":0.0,"raw_return_mean":-0.18408000469207764,"raw_return_std":3.744894504547119,"normalized_value_target_mean":7.916241884231567e-09,"normalized_value_target_std":1.0,"critic_raw_output_mean":0.08327589929103851,"critic_raw_output_std":0.010987424291670322,"cumulative_kl_stop_count":1,"drive_log_std":[-0.35029923915863037,-0.35029909014701843],"actor_output_mean":[0.05032682418823242,-0.09117846190929413],"actor_output_std":[0.012162960134446621,0.013570518232882023],"actor_output_saturation_fraction":[0.0,0.0],"mean_commanded_speed_fraction_q":119.987548828125,"mean_absolute_heading_delta_q":59.77191162109375,"elapsed_seconds":76.86793999999645,"policy_loss":0.0038557499647140503,"value_loss":0.49970924854278564,"entropy":2.1378772258758545,"retention_loss":1.2785684511996964e-14,"approximate_kl":8.786374405822528e-15,"clip_fraction":0.0,"actor_grad_norm":0.2987440526485443,"critic_grad_norm":0.13958364725112915,"final_policy_layer_grad_norm":0.2721392512321472,"drive_preactivation_mean_square":0.0055922335013747215,"ppo_optimizer_updates":1.0,"kl_early_stopped":1.0,"kl_stop_value":0.020365465432405472}
{"seed":4,"iteration":552,"environment_steps":9043968,"completed_episodes":30150,"mean_completed_time_in_band_fraction":0.425857711333695,"mean_completed_normalized_band_violation":0.3382744258504429,"mean_reward":0.31254342198371887,"explained_variance":0.9953250885009766,"return_running_mean":18.840793752319083,"return_running_std":73.16632080078125,"return_running_variance":5353.310022886053,"return_running_count":9043968.0,"return_running_mean_before_update":18.789875447871346,"return_running_variance_before_update":5347.532217100852,"return_running_count_before_update":9027584.0,"raw_return_mean":46.89678192138672,"raw_return_std":88.0245132446289,"normalized_value_target_mean":0.38345491886138916,"normalized_value_target_std":1.2030742168426514,"critic_raw_output_mean":0.38658541440963745,"critic_raw_output_std":1.2011878490447998,"cumulative_kl_stop_count":32,"drive_log_std":[0.5963854193687439,-0.06803462654352188],"actor_output_mean":[-6.048886299133301,-1.8119609355926514],"actor_output_std":[2.0385265350341797,2.4243810176849365],"actor_output_saturation_fraction":[0.93194580078125,0.5723876953125],"mean_commanded_speed_fraction_q":55.86578369140625,"mean_absolute_heading_delta_q":63.92352294921875,"elapsed_seconds":243.96225530000083,"policy_loss":-9.234779281541705e-05,"value_loss":0.0035034252796322107,"entropy":3.3628628253936768,"retention_loss":6.014476457494311e-05,"approximate_kl":0.0040827421471476555,"clip_fraction":0.0511932373046875,"actor_grad_norm":0.4609115421772003,"critic_grad_norm":0.11849433928728104,"final_policy_layer_grad_norm":0.28735581040382385,"drive_preactivation_mean_square":24.60578155517578,"ppo_optimizer_updates":16.0,"kl_early_stopped":0.0,"kl_stop_value":0.0}
{"seed":4,"iteration":560,"environment_steps":9175040,"completed_episodes":30593,"mean_completed_time_in_band_fraction":0.427742293853137,"mean_completed_normalized_band_violation":0.3371771277536936,"mean_reward":0.35484176874160767,"explained_variance":0.9948685765266418,"return_running_mean":19.240672294340545,"return_running_std":73.44878387451172,"return_running_variance":5394.723577185055,"return_running_count":9175040.0,"return_running_mean_before_update":19.19222409400073,"return_running_variance_before_update":5389.596998028974,"return_running_count_before_update":9158656.0,"raw_return_mean":46.323219299316406,"raw_return_std":86.75082397460938,"normalized_value_target_mean":0.368726909160614,"normalized_value_target_std":1.1811063289642334,"critic_raw_output_mean":0.365172415971756,"critic_raw_output_std":1.175175666809082,"cumulative_kl_stop_count":34,"drive_log_std":[0.6241673231124878,-0.060071032494306564],"actor_output_mean":[-6.477221488952637,-0.8544082641601562],"actor_output_std":[1.9699888229370117,2.696777105331421],"actor_output_saturation_fraction":[0.95111083984375,0.42181396484375],"mean_commanded_speed_fraction_q":89.5040283203125,"mean_absolute_heading_delta_q":64.330810546875,"elapsed_seconds":246.15773839999747,"policy_loss":-0.0003871570806950331,"value_loss":0.0036078006960451603,"entropy":3.398357629776001,"retention_loss":6.184984522406012e-05,"approximate_kl":0.003143403446301818,"clip_fraction":0.037200927734375,"actor_grad_norm":0.3479853570461273,"critic_grad_norm":0.08841998130083084,"final_policy_layer_grad_norm":0.19726108014583588,"drive_preactivation_mean_square":27.214895248413086,"ppo_optimizer_updates":16.0,"kl_early_stopped":0.0,"kl_stop_value":0.0}
{"seed":4,"iteration":568,"environment_steps":9306112,"completed_episodes":31034,"mean_completed_time_in_band_fraction":0.4299371655410835,"mean_completed_normalized_band_violation":0.33551088009241975,"mean_reward":0.4100258946418762,"explained_variance":0.9959345459938049,"return_running_mean":19.63847016887384,"return_running_std":73.78633117675781,"return_running_variance":5444.422109215865,"return_running_count":9306112.0,"return_running_mean_before_update":19.58671064368659,"return_running_variance_before_update":5437.648049327426,"return_running_count_before_update":9289728.0,"raw_return_mean":48.986122131347656,"raw_return_std":91.77423095703125,"normalized_value_target_mean":0.39773833751678467,"normalized_value_target_std":1.243783712387085,"critic_raw_output_mean":0.39095866680145264,"critic_raw_output_std":1.2420997619628906,"cumulative_kl_stop_count":34,"drive_log_std":[0.6622724533081055,-0.05798811838030815],"actor_output_mean":[-5.643308162689209,-1.0534231662750244],"actor_output_std":[2.1498100757598877,2.7167141437530518],"actor_output_saturation_fraction":[0.91412353515625,0.45965576171875],"mean_commanded_speed_fraction_q":80.65069580078125,"mean_absolute_heading_delta_q":64.227294921875,"elapsed_seconds":248.6253039000003,"policy_loss":-0.00029414508026093245,"value_loss":0.003187140915542841,"entropy":3.4407129287719727,"retention_loss":5.302564022713341e-05,"approximate_kl":0.0023275751154869795,"clip_fraction":0.020538330078125,"actor_grad_norm":0.29744887351989746,"critic_grad_norm":0.08990230411291122,"final_policy_layer_grad_norm":0.1610277146100998,"drive_preactivation_mean_square":22.09939193725586,"ppo_optimizer_updates":16.0,"kl_early_stopped":0.0,"kl_stop_value":0.0}
{"seed":4,"iteration":576,"environment_steps":9437184,"completed_episodes":31460,"mean_completed_time_in_band_fraction":0.43181585071685985,"mean_completed_normalized_band_violation":0.3339899640877004,"mean_reward":0.41885170340538025,"explained_variance":0.9963697791099548,"return_running_mean":20.09406543597454,"return_running_std":74.12892150878906,"return_running_variance":5495.096599343771,"return_running_count":9437184.0,"return_running_mean_before_update":20.033126369315873,"return_running_variance_before_update":5488.80932240931,"return_running_count_before_update":9420800.0,"raw_return_mean":55.134029388427734,"raw_return_std":88.77131652832031,"normalized_value_target_mean":0.47268950939178467,"normalized_value_target_std":1.1975260972976685,"critic_raw_output_mean":0.47100916504859924,"critic_raw_output_std":1.191716194152832,"cumulative_kl_stop_count":34,"drive_log_std":[0.6999011039733887,-0.06302064657211304],"actor_output_mean":[-4.28282356262207,-1.3587274551391602],"actor_output_std":[2.568624973297119,2.6474480628967285],"actor_output_saturation_fraction":[0.76898193359375,0.52105712890625],"mean_commanded_speed_fraction_q":67.2606201171875,"mean_absolute_heading_delta_q":63.975830078125,"elapsed_seconds":251.14185480000015,"policy_loss":-7.89162004366517e-05,"value_loss":0.002583457389846444,"entropy":3.4735684394836426,"retention_loss":6.521175237139687e-05,"approximate_kl":0.002935161581262946,"clip_fraction":0.0287322998046875,"actor_grad_norm":0.36774367094039917,"critic_grad_norm":0.06577497720718384,"final_policy_layer_grad_norm":0.17290270328521729,"drive_preactivation_mean_square":17.31087303161621,"ppo_optimizer_updates":16.0,"kl_early_stopped":0.0,"kl_stop_value":0.0}
{"seed":4,"iteration":584,"environment_steps":9568256,"completed_episodes":31899,"mean_completed_time_in_band_fraction":0.433874938441084,"mean_completed_normalized_band_violation":0.33272788836625855,"mean_reward":0.39900603890419006,"explained_variance":0.9956889748573303,"return_running_mean":20.57134433313213,"return_running_std":74.4622802734375,"return_running_variance":5544.630830041388,"return_running_count":9568256.0,"return_running_mean_before_update":20.511149776714728,"return_running_variance_before_update":5538.796830805985,"return_running_count_before_update":9551872.0,"raw_return_mean":55.664772033691406,"raw_return_std":87.81908416748047,"normalized_value_target_mean":0.47129136323928833,"normalized_value_target_std":1.1793767213821411,"critic_raw_output_mean":0.4699172377586365,"critic_raw_output_std":1.1762515306472778,"cumulative_kl_stop_count":34,"drive_log_std":[0.7383694052696228,-0.06586367636919022],"actor_output_mean":[-4.409719467163086,-1.3366270065307617],"actor_output_std":[2.6797657012939453,2.7161481380462646],"actor_output_saturation_fraction":[0.77838134765625,0.539794921875],"mean_commanded_speed_fraction_q":68.459228515625,"mean_absolute_heading_delta_q":63.8905029296875,"elapsed_seconds":253.65043879999575,"policy_loss":-0.0005597534473054111,"value_loss":0.003022601827979088,"entropy":3.5085461139678955,"retention_loss":5.230051829130389e-05,"approximate_kl":0.002310048323124647,"clip_fraction":0.0225830078125,"actor_grad_norm":0.28091397881507874,"critic_grad_norm":0.09062003344297409,"final_policy_layer_grad_norm":0.12360567599534988,"drive_preactivation_mean_square":17.587514877319336,"ppo_optimizer_updates":16.0,"kl_early_stopped":0.0,"kl_stop_value":0.0}
{"seed":4,"iteration":592,"environment_steps":9699328,"completed_episodes":32344,"mean_completed_time_in_band_fraction":0.43693513461227285,"mean_completed_normalized_band_violation":0.33079142978504383,"mean_reward":0.38059765100479126,"explained_variance":0.9957741498947144,"return_running_mean":21.03906130978049,"return_running_std":74.79896545410156,"return_running_variance":5594.8851009954615,"return_running_count":9699328.0,"return_running_mean_before_update":20.983763730841982,"return_running_variance_before_update":5588.224421099862,"return_running_count_before_update":9682944.0,"raw_return_mean":53.71992874145508,"raw_return_std":91.98641204833984,"normalized_value_target_mean":0.4369160532951355,"normalized_value_target_std":1.2297818660736084,"critic_raw_output_mean":0.4387874901294708,"critic_raw_output_std":1.220966100692749,"cumulative_kl_stop_count":34,"drive_log_std":[0.7763880491256714,-0.06291631609201431],"actor_output_mean":[-4.590165138244629,-1.5459741353988647],"actor_output_std":[3.034046173095703,2.7004289627075195],"actor_output_saturation_fraction":[0.78460693359375,0.58111572265625],"mean_commanded_speed_fraction_q":61.940185546875,"mean_absolute_heading_delta_q":64.02081298828125,"elapsed_seconds":256.1266336999979,"policy_loss":0.00031908636447042227,"value_loss":0.0031639731023460627,"entropy":3.5485267639160156,"retention_loss":6.439217395382002e-05,"approximate_kl":0.004301442299038172,"clip_fraction":0.0536956787109375,"actor_grad_norm":0.5020703077316284,"critic_grad_norm":0.046414416283369064,"final_policy_layer_grad_norm":0.24909964203834534,"drive_preactivation_mean_square":19.843124389648438,"ppo_optimizer_updates":16.0,"kl_early_stopped":0.0,"kl_stop_value":0.0}
{"seed":4,"iteration":600,"environment_steps":9830400,"completed_episodes":32768,"mean_completed_time_in_band_fraction":0.43881846094578236,"mean_completed_normalized_band_violation":0.33003313649666666,"mean_reward":0.4322802424430847,"signal_in_band_fraction":0.64813232421875,"signal_advantage_std":6.3680644035339355,"signal_corr_advantage_in_band":0.126991944971396,"signal_corr_speed_advantage_out":0.0041676967505171,"signal_corr_speed_advantage_in":0.12368612359858061,"signal_corr_heading_advantage_out":-0.0057707630305570985,"signal_value_mean_in_band":94.96995544433594,"signal_value_mean_out_of_band":-16.928176879882812,"signal_speed_std":106.25456237792969,"signal_critic_bias_fast_out":0.7750718593597412,"signal_critic_bias_slow_out":0.43970295786857605,"signal_corr_speed_value_out":0.5176439868542236,"signal_corr_speed_return_out":0.5173230326344789,"explained_variance":0.9956127405166626,"return_running_mean":21.48739885369016,"return_running_std":75.20172882080078,"return_running_variance":5655.300303852853,"return_running_count":9830400.0,"return_running_mean_before_update":21.429966706885782,"return_running_variance_before_update":5647.331424110043,"return_running_count_before_update":9814016.0,"raw_return_mean":55.889251708984375,"raw_return_std":96.14154052734375,"normalized_value_target_mean":0.45746099948883057,"normalized_value_target_std":1.2784485816955566,"critic_raw_output_mean":0.4546537399291992,"critic_raw_output_std":1.2711598873138428,"cumulative_kl_stop_count":34,"drive_log_std":[0.814736545085907,-0.06872139126062393],"actor_output_mean":[-5.691381454467773,-1.2736350297927856],"actor_output_std":[3.1022913455963135,2.772217035293579],"actor_output_saturation_fraction":[0.84967041015625,0.5025634765625],"mean_commanded_speed_fraction_q":71.22222900390625,"mean_absolute_heading_delta_q":63.89019775390625,"elapsed_seconds":258.55253979999543,"policy_loss":-0.0006082385079935193,"value_loss":0.003577162278816104,"entropy":3.580101490020752,"retention_loss":7.845239451853558e-05,"approximate_kl":0.003384665120393038,"clip_fraction":0.0352020263671875,"actor_grad_norm":0.30312028527259827,"critic_grad_norm":0.07264713943004608,"final_policy_layer_grad_norm":0.17917849123477936,"drive_preactivation_mean_square":26.13323974609375,"ppo_optimizer_updates":16.0,"kl_early_stopped":0.0,"kl_stop_value":0.0}
{"seed":4,"iteration":608,"environment_steps":9961472,"completed_episodes":33208,"mean_completed_time_in_band_fraction":0.441016923531786,"mean_completed_normalized_band_violation":0.3287314548805503,"mean_reward":0.4570533037185669,"explained_variance":0.9967266917228699,"return_running_mean":21.96341494585335,"return_running_std":75.62784576416016,"return_running_variance":5719.571563136034,"return_running_count":9961472.0,"return_running_mean_before_update":21.906684435559367,"return_running_variance_before_update":5711.966157487045,"return_running_count_before_update":9945088.0,"raw_return_mean":56.398834228515625,"raw_return_std":95.6467514038086,"normalized_value_target_mean":0.45532727241516113,"normalized_value_target_std":1.2647027969360352,"critic_raw_output_mean":0.453998863697052,"critic_raw_output_std":1.2599074840545654,"cumulative_kl_stop_count":34,"drive_log_std":[0.8543844223022461,-0.05441533774137497],"actor_output_mean":[-5.504999160766602,-1.222514033317566],"actor_output_std":[3.659350872039795,2.7238430976867676],"actor_output_saturation_fraction":[0.8155517578125,0.46759033203125],"mean_commanded_speed_fraction_q":75.5284423828125,"mean_absolute_heading_delta_q":63.96014404296875,"elapsed_seconds":260.98623499999667,"policy_loss":-0.0004091619630344212,"value_loss":0.0026268078945577145,"entropy":3.634622097015381,"retention_loss":8.480155520373955e-05,"approximate_kl":0.003844340331852436,"clip_fraction":0.0432281494140625,"actor_grad_norm":0.427898108959198,"critic_grad_norm":0.057033929973840714,"final_policy_layer_grad_norm":0.22576981782913208,"drive_preactivation_mean_square":26.63368797302246,"ppo_optimizer_updates":16.0,"kl_early_stopped":0.0,"kl_stop_value":0.0}
{"seed":4,"iteration":616,"environment_steps":10092544,"completed_episodes":33636,"mean_completed_time_in_band_fraction":0.44365857997567515,"mean_completed_normalized_band_violation":0.32717908021226083,"mean_reward":0.45091745257377625,"explained_variance":0.9969477653503418,"return_running_mean":22.430292784874695,"return_running_std":76.04371643066406,"return_running_variance":5782.647047181597,"return_running_count":10092544.0,"return_running_mean_before_update":22.374032656135054,"return_running_variance_before_update":5774.865862479906,"return_running_count_before_update":10076160.0,"raw_return_mean":57.0302734375,"raw_return_std":96.79344177246094,"normalized_value_target_mean":0.45500117540359497,"normalized_value_target_std":1.2728657722473145,"critic_raw_output_mean":0.45552754402160645,"critic_raw_output_std":1.2698463201522827,"cumulative_kl_stop_count":36,"drive_log_std":[0.8882409930229187,-0.0534261129796505],"actor_output_mean":[-5.2979044914245605,-1.473984718322754],"actor_output_std":[4.072523593902588,2.763453483581543],"actor_output_saturation_fraction":[0.79132080078125,0.5545654296875],"mean_commanded_speed_fraction_q":67.802001953125,"mean_absolute_heading_delta_q":64.36334228515625,"elapsed_seconds":263.2561215999958,"policy_loss":0.0002477051457390189,"value_loss":0.002520367270335555,"entropy":3.668992519378662,"retention_loss":7.651004125364125e-05,"approximate_kl":0.0033139849547296762,"clip_fraction":0.035369873046875,"actor_grad_norm":0.3934142291545868,"critic_grad_norm":0.0864219069480896,"final_policy_layer_grad_norm":0.2021966278553009,"drive_preactivation_mean_square":27.10240936279297,"ppo_optimizer_updates":16.0,"kl_early_stopped":0.0,"kl_stop_value":0.0}
{"seed":4,"iteration":624,"environment_steps":10223616,"completed_episodes":34081,"mean_completed_time_in_band_fraction":0.4464484609035026,"mean_completed_normalized_band_violation":0.3255419138636088,"mean_reward":0.4670664072036743,"explained_variance":0.9965808987617493,"return_running_mean":22.93691460827159,"return_running_std":76.45216369628906,"return_running_variance":5844.933316381584,"return_running_count":10223616.0,"return_running_mean_before_update":22.86975266713786,"return_running_variance_before_update":5836.928148142268,"return_running_count_before_update":10207232.0,"raw_return_mean":64.77880859375,"raw_return_std":95.28168487548828,"normalized_value_target_mean":0.5472950339317322,"normalized_value_target_std":1.2462915182113647,"critic_raw_output_mean":0.5481169819831848,"critic_raw_output_std":1.241408109664917,"cumulative_kl_stop_count":36,"drive_log_std":[0.9297139048576355,-0.055875249207019806],"actor_output_mean":[-5.239099502563477,-1.3145722150802612],"actor_output_std":[4.173443794250488,2.949741840362549],"actor_output_saturation_fraction":[0.77838134765625,0.58355712890625],"mean_commanded_speed_fraction_q":74.04803466796875,"mean_absolute_heading_delta_q":63.90380859375,"elapsed_seconds":265.72658989999763,"policy_loss":-1.5743717085570097e-05,"value_loss":0.0026480555534362793,"entropy":3.7082901000976562,"retention_loss":7.678499969188124e-05,"approximate_kl":0.003042027819901705,"clip_fraction":0.0335235595703125,"actor_grad_norm":0.37596195936203003,"critic_grad_norm":0.050128497183322906,"final_policy_layer_grad_norm":0.15788301825523376,"drive_preactivation_mean_square":27.232460021972656,"ppo_optimizer_updates":16.0,"kl_early_stopped":0.0,"kl_stop_value":0.0}
{"seed":4,"iteration":632,"environment_steps":10354688,"completed_episodes":34517,"mean_completed_time_in_band_fraction":0.4491656284526925,"mean_completed_normalized_band_violation":0.32429937163829753,"mean_reward":0.45147547125816345,"explained_variance":0.9966967701911926,"return_running_mean":23.431651509752182,"return_running_std":76.8588638305664,"return_running_variance":5907.284951880786,"return_running_count":10354688.0,"return_running_mean_before_update":23.375511485146244,"return_running_variance_before_update":5899.538007510217,"return_running_count_before_update":10338304.0,"raw_return_mean":58.85601043701172,"raw_return_std":97.66643524169922,"normalized_value_target_mean":0.46090131998062134,"normalized_value_target_std":1.2707244157791138,"critic_raw_output_mean":0.46004486083984375,"critic_raw_output_std":1.2678319215774536,"cumulative_kl_stop_count":36,"drive_log_std":[0.9717482328414917,-0.047113120555877686],"actor_output_mean":[-6.125495910644531,-1.347598910331726],"actor_output_std":[4.1584930419921875,2.9808614253997803],"actor_output_saturation_fraction":[0.8348388671875,0.619873046875],"mean_commanded_speed_fraction_q":73.90313720703125,"mean_absolute_heading_delta_q":64.426025390625,"elapsed_seconds":268.2155406999955,"policy_loss":-0.0002098184486385435,"value_loss":0.00264645810239017,"entropy":3.7585203647613525,"retention_loss":7.561288657598197e-05,"approximate_kl":0.0029814564622938633,"clip_fraction":0.0294342041015625,"actor_grad_norm":0.4138365089893341,"critic_grad_norm":0.04236162081360817,"final_policy_layer_grad_norm":0.230486661195755,"drive_preactivation_mean_square":32.33038330078125,"ppo_optimizer_updates":16.0,"kl_early_stopped":0.0,"kl_stop_value":0.0}
{"seed":4,"iteration":640,"environment_steps":10485760,"completed_episodes":34965,"mean_completed_time_in_band_fraction":0.45185442582184593,"mean_completed_normalized_band_violation":0.32319530590016704,"mean_reward":0.43907785415649414,"explained_variance":0.9967135787010193,"return_running_mean":23.861937697801352,"return_running_std":77.2763671875,"return_running_variance":5971.637272045518,"return_running_count":10485760.0,"return_running_mean_before_update":23.810644774893433,"return_running_variance_before_update":5963.1283436721715,"return_running_count_before_update":10469376.0,"raw_return_mean":56.63811492919922,"raw_return_std":101.65079498291016,"normalized_value_target_mean":0.42414233088493347,"normalized_value_target_std":1.3154189586639404,"critic_raw_output_mean":0.4217206835746765,"critic_raw_output_std":1.315603256225586,"cumulative_kl_stop_count":36,"drive_log_std":[1.0126700401306152,-0.04373774304986],"actor_output_mean":[-5.943209648132324,-1.3246233463287354],"actor_output_std":[4.48078727722168,3.037301540374756],"actor_output_saturation_fraction":[0.8245849609375,0.62591552734375],"mean_commanded_speed_fraction_q":73.2113037109375,"mean_absolute_heading_delta_q":63.53607177734375,"elapsed_seconds":270.6948024000012,"policy_loss":-0.0005995863466523588,"value_loss":0.002818636829033494,"entropy":3.803682804107666,"retention_loss":6.554995343321934e-05,"approximate_kl":0.0029545456636697054,"clip_fraction":0.0292205810546875,"actor_grad_norm":0.3086232542991638,"critic_grad_norm":0.09708280116319656,"final_policy_layer_grad_norm":0.17468635737895966,"drive_preactivation_mean_square":32.82231521606445,"ppo_optimizer_updates":16.0,"kl_early_stopped":0.0,"kl_stop_value":0.0}
{"seed":4,"iteration":648,"environment_steps":10616832,"completed_episodes":35412,"mean_completed_time_in_band_fraction":0.4545718023610982,"mean_completed_normalized_band_violation":0.32154872934943673,"mean_reward":0.44509685039520264,"explained_variance":0.9968301653862,"return_running_mean":24.298496159512656,"return_running_std":77.7039566040039,"return_running_variance":6037.904332678722,"return_running_count":10616832.0,"return_running_mean_before_update":24.243544159615222,"return_running_variance_before_update":6029.659744810732,"return_running_count_before_update":10600448.0,"raw_return_mean":59.852439880371094,"raw_return_std":100.52918243408203,"normalized_value_target_mean":0.45755642652511597,"normalized_value_target_std":1.2937458753585815,"critic_raw_output_mean":0.45939895510673523,"critic_raw_output_std":1.2898516654968262,"cumulative_kl_stop_count":36,"drive_log_std":[1.0544331073760986,-0.047913093119859695],"actor_output_mean":[-5.56876802444458,-1.411107063293457],"actor_output_std":[4.657617568969727,2.9509663581848145],"actor_output_saturation_fraction":[0.7998046875,0.5869140625],"mean_commanded_speed_fraction_q":68.93707275390625,"mean_absolute_heading_delta_q":64.2421875,"elapsed_seconds":273.1360287999996,"policy_loss":-0.00028828770155087113,"value_loss":0.0026466879062354565,"entropy":3.8425662517547607,"retention_loss":6.217147165443748e-05,"approximate_kl":0.0017638026038184762,"clip_fraction":0.014068603515625,"actor_grad_norm":0.27438730001449585,"critic_grad_norm":0.0628216415643692,"final_policy_layer_grad_norm":0.1577049344778061,"drive_preactivation_mean_square":31.826444625854492,"ppo_optimizer_updates":16.0,"kl_early_stopped":0.0,"kl_stop_value":0.0}
{"seed":4,"iteration":656,"environment_steps":10747904,"completed_episodes":35834,"mean_completed_time_in_band_fraction":0.4571220070310436,"mean_completed_normalized_band_violation":0.3202842842377182,"mean_reward":0.45771583914756775,"explained_variance":0.9971479773521423,"return_running_mean":24.708224405961726,"return_running_std":78.10391235351562,"return_running_variance":6100.221051650972,"return_running_count":10747904.0,"return_running_mean_before_update":24.659190186435403,"return_running_variance_before_update":6092.529178221826,"return_running_count_before_update":10731520.0,"raw_return_mean":56.82563781738281,"raw_return_std":100.52510070800781,"normalized_value_target_mean":0.41121387481689453,"normalized_value_target_std":1.2870686054229736,"critic_raw_output_mean":0.4117453396320343,"critic_raw_output_std":1.2839709520339966,"cumulative_kl_stop_count":36,"drive_log_std":[1.0955945253372192,-0.040439672768116],"actor_output_mean":[-6.012478828430176,-1.492438793182373],"actor_output_std":[4.633779048919678,2.9582440853118896],"actor_output_saturation_fraction":[0.81488037109375,0.62237548828125],"mean_commanded_speed_fraction_q":67.47808837890625,"mean_absolute_heading_delta_q":63.74407958984375,"elapsed_seconds":275.599965100002,"policy_loss":-0.0004414852010086179,"value_loss":0.0023344680666923523,"entropy":3.8902952671051025,"retention_loss":6.33489471510984e-05,"approximate_kl":0.0023208698257803917,"clip_fraction":0.0217437744140625,"actor_grad_norm":0.3211930990219116,"critic_grad_norm":0.03923438861966133,"final_policy_layer_grad_norm":0.1852666139602661,"drive_preactivation_mean_square":34.62345886230469,"ppo_optimizer_updates":16.0,"kl_early_stopped":0.0,"kl_stop_value":0.0}
{"seed":4,"iteration":664,"environment_steps":10878976,"completed_episodes":36272,"mean_completed_time_in_band_fraction":0.4597952506577308,"mean_completed_normalized_band_violation":0.3189216421526811,"mean_reward":0.4330311417579651,"explained_variance":0.9969444274902344,"return_running_mean":25.091686327759636,"return_running_std":78.4813232421875,"return_running_variance":6159.318591978893,"return_running_count":10878976.0,"return_running_mean_before_update":25.044851616397224,"return_running_variance_before_update":6151.87717487173,"return_running_count_before_update":10862592.0,"raw_return_mean":56.14310073852539,"raw_return_std":100.63465881347656,"normalized_value_target_mean":0.39565351605415344,"normalized_value_target_std":1.2822751998901367,"critic_raw_output_mean":0.397279292345047,"critic_raw_output_std":1.276674747467041,"cumulative_kl_stop_count":36,"drive_log_std":[1.13588285446167,-0.033565767109394073],"actor_output_mean":[-6.033299446105957,-1.7329275608062744],"actor_output_std":[4.841989517211914,2.909442663192749],"actor_output_saturation_fraction":[0.80523681640625,0.68084716796875],"mean_commanded_speed_fraction_q":60.51934814453125,"mean_absolute_heading_delta_q":64.2718505859375,"elapsed_seconds":278.03592670000216,"policy_loss":-0.00022351686493493617,"value_loss":0.0024865695741027594,"entropy":3.937014102935791,"retention_loss":8.096416422631592e-05,"approximate_kl":0.0033871429041028023,"clip_fraction":0.036651611328125,"actor_grad_norm":0.2906402051448822,"critic_grad_norm":0.04665309190750122,"final_policy_layer_grad_norm":0.15204566717147827,"drive_preactivation_mean_square":35.969234466552734,"ppo_optimizer_updates":16.0,"kl_early_stopped":0.0,"kl_stop_value":0.0}
{"seed":4,"iteration":672,"environment_steps":11010048,"completed_episodes":36704,"mean_completed_time_in_band_fraction":0.46178136805958786,"mean_completed_normalized_band_violation":0.31816778510712385,"mean_reward":0.46162715554237366,"explained_variance":0.9965112805366516,"return_running_mean":25.47075925066364,"return_running_std":78.83404541015625,"return_running_variance":6214.806878086144,"return_running_count":11010048.0,"return_running_mean_before_update":25.42373321821875,"return_running_variance_before_update":6207.829920556525,"return_running_count_before_update":10993664.0,"raw_return_mean":57.02522659301758,"raw_return_std":99.49461364746094,"normalized_value_target_mean":0.4002644717693329,"normalized_value_target_std":1.262076735496521,"critic_raw_output_mean":0.39827942848205566,"critic_raw_output_std":1.2584465742111206,"cumulative_kl_stop_count":37,"drive_log_std":[1.1728631258010864,-0.026508091017603874],"actor_output_mean":[-5.478924751281738,-1.1490153074264526],"actor_output_std":[4.826972007751465,3.1458933353424072],"actor_output_saturation_fraction":[0.770751953125,0.58343505859375],"mean_commanded_speed_fraction_q":78.65380859375,"mean_absolute_heading_delta_q":63.8790283203125,"elapsed_seconds":280.40866480000113,"policy_loss":-0.00019128737039864063,"value_loss":0.002745086094364524,"entropy":3.981086254119873,"retention_loss":8.384683314943686e-05,"approximate_kl":0.002017778344452381,"clip_fraction":0.017791748046875,"actor_grad_norm":0.30362072587013245,"critic_grad_norm":0.027097119018435478,"final_policy_layer_grad_norm":0.1512962281703949,"drive_preactivation_mean_square":31.98399543762207,"ppo_optimizer_updates":16.0,"kl_early_stopped":0.0,"kl_stop_value":0.0}
