skipping cudagraphs due to mutated inputs (10 instances). Found from : 
   File "C:\Users\frenz\Documents\ChatGPT\warzone2100-v2\ml\warzone_tactical\warzone_tactical\simulator.py", line 780, in step
    self.previous_body.copy_(self.body)

skipping cudagraphs due to mutated inputs (10 instances). Found from : 
   File "C:\Users\frenz\Documents\ChatGPT\warzone2100-v2\ml\warzone_tactical\warzone_tactical\simulator.py", line 780, in step
    self.previous_body.copy_(self.body)

{"seed":4,"iteration":1,"environment_steps":16384,"completed_episodes":55,"mean_completed_time_in_band_fraction":0.004363636257634922,"mean_completed_normalized_band_violation":0.007790614478290081,"mean_reward":-0.06750760972499847,"explained_variance":-8.440017700195312e-05,"return_running_mean":-0.1840800082104579,"return_running_std":3.744894504547119,"return_running_variance":14.024234527617935,"return_running_count":16384.0,"return_running_mean_before_update":0.0,"return_running_variance_before_update":1.0,"return_running_count_before_update":0.0,"raw_return_mean":-0.18408000469207764,"raw_return_std":3.744894504547119,"normalized_value_target_mean":7.916241884231567e-09,"normalized_value_target_std":1.0,"critic_raw_output_mean":0.08327589929103851,"critic_raw_output_std":0.010987424291670322,"cumulative_kl_stop_count":1,"drive_log_std":[-0.35029974579811096,-0.3502997159957886],"actor_output_mean":[0.05032682418823242,-0.09117846190929413],"actor_output_std":[0.012162960134446621,0.013570518232882023],"actor_output_saturation_fraction":[0.0,0.0],"mean_commanded_speed_fraction_q":119.987548828125,"mean_absolute_heading_delta_q":59.77191162109375,"elapsed_seconds":6.581945199999609,"policy_loss":0.0038557499647140503,"value_loss":0.49970924854278564,"entropy":2.1378772258758545,"retention_loss":1.2785684511996964e-14,"approximate_kl":8.786374405822528e-15,"clip_fraction":0.0,"actor_grad_norm":0.29971787333488464,"critic_grad_norm":0.13958364725112915,"final_policy_layer_grad_norm":0.272653192281723,"drive_preactivation_mean_square":0.0055922335013747215,"ppo_optimizer_updates":1.0,"kl_early_stopped":1.0,"kl_stop_value":0.020364657044410706}
{"seed":5,"iteration":72,"environment_steps":1179648,"completed_episodes":3928,"mean_completed_time_in_band_fraction":0.2999405973210842,"mean_completed_normalized_band_violation":0.28359011692185115,"mean_reward":0.08138265460729599,"explained_variance":0.9418753981590271,"return_running_mean":8.581425962290542,"return_running_std":17.209999084472656,"return_running_variance":296.18410069664833,"return_running_count":1179648.0,"return_running_mean_before_update":8.421235801986455,"return_running_variance_before_update":286.65343301867415,"return_running_count_before_update":1163264.0,"raw_return_mean":19.954927444458008,"raw_return_std":29.011775970458984,"normalized_value_target_mean":0.6608659029006958,"normalized_value_target_std":1.6857510805130005,"critic_raw_output_mean":0.6666049957275391,"critic_raw_output_std":1.692884922027588,"cumulative_kl_stop_count":2,"drive_log_std":[-0.6413585543632507,-0.3741113543510437],"actor_output_mean":[-0.07979388535022736,-0.2998502254486084],"actor_output_std":[0.2723563611507416,0.38173550367355347],"actor_output_saturation_fraction":[0.0,0.0],"mean_commanded_speed_fraction_q":101.631103515625,"mean_absolute_heading_delta_q":54.61297607421875,"elapsed_seconds":10.376747900001646,"policy_loss":-0.0030689160339534283,"value_loss":0.08224566280841827,"entropy":1.822844386100769,"retention_loss":0.0005477216327562928,"approximate_kl":0.005921144038438797,"clip_fraction":0.0831705778837204,"actor_grad_norm":0.42697569727897644,"critic_grad_norm":0.23452970385551453,"final_policy_layer_grad_norm":0.19114689528942108,"drive_preactivation_mean_square":0.1526218056678772,"ppo_optimizer_updates":3.0,"kl_early_stopped":1.0,"kl_stop_value":0.016333209350705147}
{"seed":5,"iteration":80,"environment_steps":1310720,"completed_episodes":4325,"mean_completed_time_in_band_fraction":0.3113587665989607,"mean_completed_normalized_band_violation":0.28815638706400304,"mean_reward":0.0974758043885231,"explained_variance":0.9277762174606323,"return_running_mean":9.800478039796982,"return_running_std":18.200878143310547,"return_running_variance":331.2719786504141,"return_running_count":1310720.0,"return_running_mean_before_update":9.664528398524622,"return_running_variance_before_update":329.23672154076655,"return_running_count_before_update":1294336.0,"raw_return_mean":20.54050064086914,"raw_return_std":19.371349334716797,"normalized_value_target_mean":0.5900826454162598,"normalized_value_target_std":1.0643084049224854,"critic_raw_output_mean":0.6141908764839172,"critic_raw_output_std":1.008405327796936,"cumulative_kl_stop_count":2,"drive_log_std":[-0.6705586314201355,-0.3788851499557495],"actor_output_mean":[-0.8935680389404297,-0.12077655643224716],"actor_output_std":[0.7075792551040649,0.48188698291778564],"actor_output_saturation_fraction":[0.0069580078125,0.0],"mean_commanded_speed_fraction_q":116.6331787109375,"mean_absolute_heading_delta_q":68.46490478515625,"elapsed_seconds":11.552436099998886,"policy_loss":-0.0007508237613365054,"value_loss":0.038923196494579315,"entropy":1.7894210815429688,"retention_loss":0.0010726709151640534,"approximate_kl":0.003913704305887222,"clip_fraction":0.0418853759765625,"actor_grad_norm":0.3318800628185272,"critic_grad_norm":0.13278348743915558,"final_policy_layer_grad_norm":0.11822125315666199,"drive_preactivation_mean_square":0.8722971677780151,"ppo_optimizer_updates":16.0,"kl_early_stopped":0.0,"kl_stop_value":0.0}
{"seed":5,"iteration":88,"environment_steps":1441792,"completed_episodes":4769,"mean_completed_time_in_band_fraction":0.3220381629536103,"mean_completed_normalized_band_violation":0.29414666698375375,"mean_reward":0.0957317054271698,"explained_variance":0.956707775592804,"return_running_mean":10.655359070925106,"return_running_std":18.802637100219727,"return_running_variance":353.5391797273503,"return_running_count":1441792.0,"return_running_mean_before_update":10.574558507704223,"return_running_variance_before_update":349.93631008599186,"return_running_count_before_update":1425408.0,"raw_return_mean":17.685007095336914,"raw_return_std":24.839582443237305,"normalized_value_target_mean":0.3738650679588318,"normalized_value_target_std":1.3210691213607788,"critic_raw_output_mean":0.38076722621917725,"critic_raw_output_std":1.2641727924346924,"cumulative_kl_stop_count":2,"drive_log_std":[-0.6917812824249268,-0.38219305872917175],"actor_output_mean":[-1.0148106813430786,0.017741072922945023],"actor_output_std":[0.7456711530685425,0.6352872252464294],"actor_output_saturation_fraction":[0.013671875,0.0],"mean_commanded_speed_fraction_q":129.78387451171875,"mean_absolute_heading_delta_q":70.014892578125,"elapsed_seconds":12.71989030000259,"policy_loss":-0.001545399776659906,"value_loss":0.03677723556756973,"entropy":1.7653822898864746,"retention_loss":0.0005201572785153985,"approximate_kl":0.0031394115649163723,"clip_fraction":0.03106689453125,"actor_grad_norm":0.32622554898262024,"critic_grad_norm":0.2565283477306366,"final_policy_layer_grad_norm":0.11765716969966888,"drive_preactivation_mean_square":1.072843313217163,"ppo_optimizer_updates":16.0,"kl_early_stopped":0.0,"kl_stop_value":0.0}
{"seed":5,"iteration":96,"environment_steps":1572864,"completed_episodes":5246,"mean_completed_time_in_band_fraction":0.3289198116465922,"mean_completed_normalized_band_violation":0.2997212520507784,"mean_reward":0.08415059745311737,"explained_variance":0.9682300686836243,"return_running_mean":11.079456609874944,"return_running_std":19.763343811035156,"return_running_variance":390.5897776543322,"return_running_count":1572864.0,"return_running_mean_before_update":11.032626783364988,"return_running_variance_before_update":384.5296699023339,"return_running_count_before_update":1556480.0,"raw_return_mean":15.528289794921875,"raw_return_std":30.761981964111328,"normalized_value_target_mean":0.22510531544685364,"normalized_value_target_std":1.5565171241760254,"critic_raw_output_mean":0.22423911094665527,"critic_raw_output_std":1.4968873262405396,"cumulative_kl_stop_count":2,"drive_log_std":[-0.7258322238922119,-0.3832491636276245],"actor_output_mean":[-1.1571907997131348,0.1891288459300995],"actor_output_std":[0.7126128077507019,0.6394426226615906],"actor_output_saturation_fraction":[0.01123046875,0.0],"mean_commanded_speed_fraction_q":144.45751953125,"mean_absolute_heading_delta_q":72.32989501953125,"elapsed_seconds":13.884627500003262,"policy_loss":-0.0004713108646683395,"value_loss":0.036351509392261505,"entropy":1.7289700508117676,"retention_loss":0.0003183414810337126,"approximate_kl":0.002538511995226145,"clip_fraction":0.02349853515625,"actor_grad_norm":0.28613126277923584,"critic_grad_norm":0.12091424316167831,"final_policy_layer_grad_norm":0.11078286170959473,"drive_preactivation_mean_square":1.1325234174728394,"ppo_optimizer_updates":16.0,"kl_early_stopped":0.0,"kl_stop_value":0.0}
{"seed":5,"iteration":104,"environment_steps":1703936,"completed_episodes":5672,"mean_completed_time_in_band_fraction":0.3370492470810125,"mean_completed_normalized_band_violation":0.30194036669827856,"mean_reward":0.07457447052001953,"explained_variance":0.9695128798484802,"return_running_mean":11.609778426864253,"return_running_std":21.433441162109375,"return_running_variance":459.3923787947443,"return_running_count":1703936.0,"return_running_mean_before_update":11.52612497967466,"return_running_variance_before_update":450.4431117576061,"return_running_count_before_update":1687552.0,"raw_return_mean":20.226085662841797,"raw_return_std":36.14146423339844,"normalized_value_target_mean":0.40200287103652954,"normalized_value_target_std":1.6862183809280396,"critic_raw_output_mean":0.4144246578216553,"critic_raw_output_std":1.661312460899353,"cumulative_kl_stop_count":4,"drive_log_std":[-0.7459335923194885,-0.385362446308136],"actor_output_mean":[-1.2370541095733643,0.04582947492599487],"actor_output_std":[0.830285370349884,0.48482033610343933],"actor_output_saturation_fraction":[0.0264892578125,0.0],"mean_commanded_speed_fraction_q":131.8345947265625,"mean_absolute_heading_delta_q":74.30963134765625,"elapsed_seconds":14.949207400000887,"policy_loss":0.007417060434818268,"value_loss":0.04227439686655998,"entropy":1.7073163986206055,"retention_loss":0.00044218305265530944,"approximate_kl":0.006879512220621109,"clip_fraction":0.0879720076918602,"actor_grad_norm":0.9100302457809448,"critic_grad_norm":0.12853467464447021,"final_policy_layer_grad_norm":0.24758636951446533,"drive_preactivation_mean_square":1.126253366470337,"ppo_optimizer_updates":3.0,"kl_early_stopped":1.0,"kl_stop_value":0.01680583693087101}
{"seed":5,"iteration":112,"environment_steps":1835008,"completed_episodes":6109,"mean_completed_time_in_band_fraction":0.34209254041704706,"mean_completed_normalized_band_violation":0.3086849537135033,"mean_reward":0.09189627319574356,"explained_variance":0.9659216403961182,"return_running_mean":12.283347758622085,"return_running_std":22.707311630249023,"return_running_variance":515.6220220194431,"return_running_count":1835008.0,"return_running_mean_before_update":12.20189414392969,"return_running_variance_before_update":510.1479494395533,"return_running_count_before_update":1818624.0,"raw_return_mean":21.32469940185547,"raw_return_std":32.26083755493164,"normalized_value_target_mean":0.3981691300868988,"normalized_value_target_std":1.420724630355835,"critic_raw_output_mean":0.41758206486701965,"critic_raw_output_std":1.3732644319534302,"cumulative_kl_stop_count":5,"drive_log_std":[-0.7626980543136597,-0.38899970054626465],"actor_output_mean":[-1.29823637008667,0.01021963357925415],"actor_output_std":[0.9859914779663086,0.38875916600227356],"actor_output_saturation_fraction":[0.062744140625,0.0],"mean_commanded_speed_fraction_q":128.36956787109375,"mean_absolute_heading_delta_q":74.26654052734375,"elapsed_seconds":16.117235500001698,"policy_loss":-0.0013235986698418856,"value_loss":0.03189004957675934,"entropy":1.6867523193359375,"retention_loss":0.0004397221200633794,"approximate_kl":0.0030421894043684006,"clip_fraction":0.032440185546875,"actor_grad_norm":0.3453364968299866,"critic_grad_norm":0.1852147877216339,"final_policy_layer_grad_norm":0.0967908501625061,"drive_preactivation_mean_square":1.457520842552185,"ppo_optimizer_updates":16.0,"kl_early_stopped":0.0,"kl_stop_value":0.0}
{"seed":5,"iteration":120,"environment_steps":1966080,"completed_episodes":6525,"mean_completed_time_in_band_fraction":0.3508403569129492,"mean_completed_normalized_band_violation":0.3090158623995766,"mean_reward":0.13582855463027954,"explained_variance":0.9726014137268066,"return_running_mean":12.920686584912756,"return_running_std":23.78632926940918,"return_running_variance":565.789485617045,"return_running_count":1966080.0,"return_running_mean_before_update":12.837758613751593,"return_running_variance_before_update":559.4116094753505,"return_running_count_before_update":1949696.0,"raw_return_mean":22.78911590576172,"raw_return_std":35.02217102050781,"normalized_value_target_mean":0.41487815976142883,"normalized_value_target_std":1.4723654985427856,"critic_raw_output_mean":0.4253515601158142,"critic_raw_output_std":1.4324640035629272,"cumulative_kl_stop_count":5,"drive_log_std":[-0.767981767654419,-0.40129512548446655],"actor_output_mean":[-1.1609232425689697,0.13698500394821167],"actor_output_std":[0.9513845443725586,0.43245548009872437],"actor_output_saturation_fraction":[0.04486083984375,0.0],"mean_commanded_speed_fraction_q":139.93194580078125,"mean_absolute_heading_delta_q":73.40252685546875,"elapsed_seconds":17.338413299999957,"policy_loss":-0.0003102952614426613,"value_loss":0.027939479798078537,"entropy":1.6720620393753052,"retention_loss":0.0002596546255517751,"approximate_kl":0.0035878666676580906,"clip_fraction":0.038909912109375,"actor_grad_norm":0.4423205554485321,"critic_grad_norm":0.09183620661497116,"final_policy_layer_grad_norm":0.0970199927687645,"drive_preactivation_mean_square":1.2583495378494263,"ppo_optimizer_updates":16.0,"kl_early_stopped":0.0,"kl_stop_value":0.0}
{"seed":5,"iteration":128,"environment_steps":2097152,"completed_episodes":6945,"mean_completed_time_in_band_fraction":0.3558924879345713,"mean_completed_normalized_band_violation":0.309899152465811,"mean_reward":0.1637158989906311,"explained_variance":0.9760646224021912,"return_running_mean":13.572616887092344,"return_running_std":24.84031105041504,"return_running_variance":617.0410526087877,"return_running_count":2097152.0,"return_running_mean_before_update":13.48924374058304,"return_running_variance_before_update":610.4942172542942,"return_running_count_before_update":2080768.0,"raw_return_mean":24.161006927490234,"raw_return_std":36.54438781738281,"normalized_value_target_mean":0.4262583255767822,"normalized_value_target_std":1.4711726903915405,"critic_raw_output_mean":0.4266427755355835,"critic_raw_output_std":1.430206060409546,"cumulative_kl_stop_count":5,"drive_log_std":[-0.7746936082839966,-0.4103928804397583],"actor_output_mean":[-1.1341707706451416,0.23004229366779327],"actor_output_std":[0.8250789642333984,0.5799030661582947],"actor_output_saturation_fraction":[0.02288818359375,0.0],"mean_commanded_speed_fraction_q":147.982177734375,"mean_absolute_heading_delta_q":72.214111328125,"elapsed_seconds":18.452688000004855,"policy_loss":-0.001480291597545147,"value_loss":0.024527020752429962,"entropy":1.6545071601867676,"retention_loss":0.00017970283806789666,"approximate_kl":0.0029189183842390776,"clip_fraction":0.028076171875,"actor_grad_norm":0.22461871802806854,"critic_grad_norm":0.10042182356119156,"final_policy_layer_grad_norm":0.0747808888554573,"drive_preactivation_mean_square":1.225152611732483,"ppo_optimizer_updates":16.0,"kl_early_stopped":0.0,"kl_stop_value":0.0}
{"seed":5,"iteration":136,"environment_steps":2228224,"completed_episodes":7431,"mean_completed_time_in_band_fraction":0.3609173273669072,"mean_completed_normalized_band_violation":0.3100353961209139,"mean_reward":0.1774217188358307,"explained_variance":0.9856358766555786,"return_running_mean":14.232864967016415,"return_running_std":26.139347076416016,"return_running_variance":683.2655104597261,"return_running_count":2228224.0,"return_running_mean_before_update":14.150275504633708,"return_running_variance_before_update":673.7250049259063,"return_running_count_before_update":2211840.0,"raw_return_mean":25.382442474365234,"raw_return_std":42.9650993347168,"normalized_value_target_mean":0.42654383182525635,"normalized_value_target_std":1.6436944007873535,"critic_raw_output_mean":0.42832034826278687,"critic_raw_output_std":1.6089630126953125,"cumulative_kl_stop_count":6,"drive_log_std":[-0.7790199518203735,-0.4114122688770294],"actor_output_mean":[-1.0053189992904663,0.360000342130661],"actor_output_std":[0.6588719487190247,0.7082362174987793],"actor_output_saturation_fraction":[0.002685546875,0.00054931640625],"mean_commanded_speed_fraction_q":156.498779296875,"mean_absolute_heading_delta_q":71.894287109375,"elapsed_seconds":19.69588659999863,"policy_loss":-0.0017451326129958034,"value_loss":0.018832864239811897,"entropy":1.648106575012207,"retention_loss":0.0001533674803795293,"approximate_kl":0.005703755188733339,"clip_fraction":0.0743408203125,"actor_grad_norm":0.4494261145591736,"critic_grad_norm":0.1388532817363739,"final_policy_layer_grad_norm":0.12494298815727234,"drive_preactivation_mean_square":0.9566197395324707,"ppo_optimizer_updates":16.0,"kl_early_stopped":0.0,"kl_stop_value":0.0}
{"seed":5,"iteration":144,"environment_steps":2359296,"completed_episodes":7850,"mean_completed_time_in_band_fraction":0.3653486188743738,"mean_completed_normalized_band_violation":0.3100851370236439,"mean_reward":0.20402897894382477,"explained_variance":0.9810426235198975,"return_running_mean":14.995975372916684,"return_running_std":27.217370986938477,"return_running_variance":740.7852745110885,"return_running_count":2359296.0,"return_running_mean_before_update":14.881315501142266,"return_running_variance_before_update":736.3016583385119,"return_running_count_before_update":2342912.0,"raw_return_mean":31.392337799072266,"raw_return_std":33.334991455078125,"normalized_value_target_mean":0.6024226546287537,"normalized_value_target_std":1.2247689962387085,"critic_raw_output_mean":0.5942703485488892,"critic_raw_output_std":1.2171709537506104,"cumulative_kl_stop_count":8,"drive_log_std":[-0.7977819442749023,-0.409785658121109],"actor_output_mean":[-0.34256744384765625,0.7298880815505981],"actor_output_std":[0.28647086024284363,0.6453934907913208],"actor_output_saturation_fraction":[0.0,0.00079345703125],"mean_commanded_speed_fraction_q":183.7586669921875,"mean_absolute_heading_delta_q":56.89703369140625,"elapsed_seconds":20.749127100003534,"policy_loss":-0.0016602864488959312,"value_loss":0.013985957019031048,"entropy":1.631737470626831,"retention_loss":0.00017169362399727106,"approximate_kl":0.005794164724647999,"clip_fraction":0.076141357421875,"actor_grad_norm":0.3938138484954834,"critic_grad_norm":0.11871624737977982,"final_policy_layer_grad_norm":0.14897726476192474,"drive_preactivation_mean_square":0.5626088380813599,"ppo_optimizer_updates":16.0,"kl_early_stopped":0.0,"kl_stop_value":0.0}
{"seed":5,"iteration":152,"environment_steps":2490368,"completed_episodes":8284,"mean_completed_time_in_band_fraction":0.37010743479528396,"mean_completed_normalized_band_violation":0.3092638301261296,"mean_reward":0.23509550094604492,"explained_variance":0.9774321913719177,"return_running_mean":16.198655191231115,"return_running_std":27.89459228515625,"return_running_variance":778.1082885918013,"return_running_count":2490368.0,"return_running_mean_before_update":16.021651434794585,"return_running_variance_before_update":773.4107049625912,"return_running_count_before_update":2473984.0,"raw_return_mean":42.92622375488281,"raw_return_std":27.7191219329834,"normalized_value_target_mean":0.9581630229949951,"normalized_value_target_std":0.9937095046043396,"critic_raw_output_mean":0.955080509185791,"critic_raw_output_std":0.9873744249343872,"cumulative_kl_stop_count":9,"drive_log_std":[-0.8191806674003601,-0.4312979578971863],"actor_output_mean":[-0.00916377268731594,1.0243967771530151],"actor_output_std":[0.24872268736362457,0.7840385437011719],"actor_output_saturation_fraction":[0.0,0.021484375],"mean_commanded_speed_fraction_q":198.4630126953125,"mean_absolute_heading_delta_q":49.04803466796875,"elapsed_seconds":21.904532300002757,"policy_loss":-0.002624956425279379,"value_loss":0.010698813945055008,"entropy":1.5912283658981323,"retention_loss":0.00011754807201214135,"approximate_kl":0.0046005453914403915,"clip_fraction":0.050933837890625,"actor_grad_norm":0.3312450647354126,"critic_grad_norm":0.09533288329839706,"final_policy_layer_grad_norm":0.1300022155046463,"drive_preactivation_mean_square":0.8911424279212952,"ppo_optimizer_updates":16.0,"kl_early_stopped":0.0,"kl_stop_value":0.0}
{"seed":5,"iteration":160,"environment_steps":2621440,"completed_episodes":8703,"mean_completed_time_in_band_fraction":0.37422268060362923,"mean_completed_normalized_band_violation":0.3079077450010215,"mean_reward":0.3355620801448822,"explained_variance":0.9823923110961914,"return_running_mean":17.678355910236842,"return_running_std":28.60784149169922,"return_running_variance":818.4086314086386,"return_running_count":2621440.0,"return_running_mean_before_update":17.494959963697156,"return_running_variance_before_update":813.1741241075805,"return_running_count_before_update":2605056.0,"raw_return_mean":46.83831024169922,"raw_return_std":28.196533203125,"normalized_value_target_mean":1.0192993879318237,"normalized_value_target_std":0.9856225252151489,"critic_raw_output_mean":1.0108180046081543,"critic_raw_output_std":0.9748902320861816,"cumulative_kl_stop_count":11,"drive_log_std":[-0.8584142923355103,-0.45110762119293213],"actor_output_mean":[0.07773254811763763,0.9508272409439087],"actor_output_std":[0.24931670725345612,0.7499839663505554],"actor_output_saturation_fraction":[0.0,0.00567626953125],"mean_commanded_speed_fraction_q":196.4268798828125,"mean_absolute_heading_delta_q":48.61993408203125,"elapsed_seconds":23.01172580000275,"policy_loss":-0.0014659165171906352,"value_loss":0.007893363945186138,"entropy":1.5336633920669556,"retention_loss":8.889001765055582e-05,"approximate_kl":0.003651980310678482,"clip_fraction":0.0347442626953125,"actor_grad_norm":0.3826661705970764,"critic_grad_norm":0.07385368645191193,"final_policy_layer_grad_norm":0.14486481249332428,"drive_preactivation_mean_square":0.8008285164833069,"ppo_optimizer_updates":16.0,"kl_early_stopped":0.0,"kl_stop_value":0.0}
{"seed":5,"iteration":168,"environment_steps":2752512,"completed_episodes":9170,"mean_completed_time_in_band_fraction":0.38006324858502194,"mean_completed_normalized_band_violation":0.30421174482727825,"mean_reward":0.3758854269981384,"explained_variance":0.9803679585456848,"return_running_mean":19.35717942924385,"return_running_std":29.56337547302246,"return_running_variance":873.9931965304388,"return_running_count":2752512.0,"return_running_mean_before_update":19.131193615627044,"return_running_variance_before_update":866.2822063812231,"return_running_count_before_update":2736128.0,"raw_return_mean":57.09680938720703,"raw_return_std":26.99852180480957,"normalized_value_target_mean":1.2765671014785767,"normalized_value_target_std":0.9132422208786011,"critic_raw_output_mean":1.281394362449646,"critic_raw_output_std":0.9057817459106445,"cumulative_kl_stop_count":11,"drive_log_std":[-0.9094383716583252,-0.4667825996875763],"actor_output_mean":[0.02587047405540943,0.8198099136352539],"actor_output_std":[0.22492235898971558,0.6584360003471375],"actor_output_saturation_fraction":[0.0,0.0072021484375],"mean_commanded_speed_fraction_q":191.5750732421875,"mean_absolute_heading_delta_q":45.20208740234375,"elapsed_seconds":24.170599500001117,"policy_loss":0.0009564695646986365,"value_loss":0.007859563454985619,"entropy":1.466057538986206,"retention_loss":0.00011946517770411447,"approximate_kl":0.0050191632471978664,"clip_fraction":0.060150146484375,"actor_grad_norm":0.7649930715560913,"critic_grad_norm":0.08169389516115189,"final_policy_layer_grad_norm":0.20359386503696442,"drive_preactivation_mean_square":0.5795531868934631,"ppo_optimizer_updates":16.0,"kl_early_stopped":0.0,"kl_stop_value":0.0}
{"seed":5,"iteration":176,"environment_steps":2883584,"completed_episodes":9607,"mean_completed_time_in_band_fraction":0.38762742317958027,"mean_completed_normalized_band_violation":0.29861218710409126,"mean_reward":0.37198206782341003,"explained_variance":0.9797886610031128,"return_running_mean":21.199065825080563,"return_running_std":30.586414337158203,"return_running_variance":935.5287712334969,"return_running_count":2883584.0,"return_running_mean_before_update":20.973256874943424,"return_running_variance_before_update":927.7103023397535,"return_running_count_before_update":2867200.0,"raw_return_mean":60.71562957763672,"raw_return_std":27.079118728637695,"normalized_value_target_mean":1.2919647693634033,"normalized_value_target_std":0.8853316307067871,"critic_raw_output_mean":1.2988258600234985,"critic_raw_output_std":0.8681749105453491,"cumulative_kl_stop_count":13,"drive_log_std":[-0.9404947757720947,-0.4778856039047241],"actor_output_mean":[0.04909672960639,0.8979377150535583],"actor_output_std":[0.21267028152942657,0.6044003963470459],"actor_output_saturation_fraction":[0.0,0.00238037109375],"mean_commanded_speed_fraction_q":198.37420654296875,"mean_absolute_heading_delta_q":43.63885498046875,"elapsed_seconds":25.193272800002887,"policy_loss":-0.0014494433999061584,"value_loss":0.0078496802598238,"entropy":1.4241721630096436,"retention_loss":0.00035199400736019015,"approximate_kl":0.0036006884183734655,"clip_fraction":0.034698486328125,"actor_grad_norm":0.34234631061553955,"critic_grad_norm":0.1352829486131668,"final_policy_layer_grad_norm":0.13080652058124542,"drive_preactivation_mean_square":0.6011589765548706,"ppo_optimizer_updates":16.0,"kl_early_stopped":0.0,"kl_stop_value":0.0}
{"seed":5,"iteration":184,"environment_steps":3014656,"completed_episodes":10046,"mean_completed_time_in_band_fraction":0.3958252026241424,"mean_completed_normalized_band_violation":0.2924923916887244,"mean_reward":0.3820435404777527,"explained_variance":0.9760668277740479,"return_running_mean":23.013533647706986,"return_running_std":31.61795997619629,"return_running_variance":999.6954235557427,"return_running_count":3014656.0,"return_running_mean_before_update":22.78841468937617,"return_running_variance_before_update":991.8540729326219,"return_running_count_before_update":2998272.0,"raw_return_mean":64.2103042602539,"raw_return_std":26.98545265197754,"normalized_value_target_mean":1.3029546737670898,"normalized_value_target_std":0.8534849286079407,"critic_raw_output_mean":1.3138320446014404,"critic_raw_output_std":0.8341255187988281,"cumulative_kl_stop_count":14,"drive_log_std":[-0.9801561236381531,-0.4810184836387634],"actor_output_mean":[0.15268945693969727,0.8912025690078735],"actor_output_std":[0.20164279639720917,0.6969999074935913],"actor_output_saturation_fraction":[0.0,0.003662109375],"mean_commanded_speed_fraction_q":196.70550537109375,"mean_absolute_heading_delta_q":44.11328125,"elapsed_seconds":26.47577689999889,"policy_loss":-0.0009918923024088144,"value_loss":0.008334659039974213,"entropy":1.3787906169891357,"retention_loss":0.00017765401571523398,"approximate_kl":0.0034030205570161343,"clip_fraction":0.03118896484375,"actor_grad_norm":0.3489658534526825,"critic_grad_norm":0.05093077942728996,"final_policy_layer_grad_norm":0.14020255208015442,"drive_preactivation_mean_square":0.6516844034194946,"ppo_optimizer_updates":16.0,"kl_early_stopped":0.0,"kl_stop_value":0.0}
{"seed":5,"iteration":192,"environment_steps":3145728,"completed_episodes":10457,"mean_completed_time_in_band_fraction":0.40229001152006294,"mean_completed_normalized_band_violation":0.2868546894464264,"mean_reward":0.39893263578414917,"explained_variance":0.9788103103637695,"return_running_mean":24.78401604551025,"return_running_std":32.58453369140625,"return_running_variance":1061.7517134077843,"return_running_count":3145728.0,"return_running_mean_before_update":24.562522160393037,"return_running_variance_before_update":1053.7628729330079,"return_running_count_before_update":3129344.0,"raw_return_mean":67.08934783935547,"raw_return_std":28.08039665222168,"normalized_value_target_mean":1.298325538635254,"normalized_value_target_std":0.8617708086967468,"critic_raw_output_mean":1.3082892894744873,"critic_raw_output_std":0.8388451933860779,"cumulative_kl_stop_count":15,"drive_log_std":[-1.0114699602127075,-0.48590272665023804],"actor_output_mean":[0.08426997065544128,0.6136480569839478],"actor_output_std":[0.22898073494434357,0.7744216918945312],"actor_output_saturation_fraction":[0.0,0.00250244140625],"mean_commanded_speed_fraction_q":175.19183349609375,"mean_absolute_heading_delta_q":42.0255126953125,"elapsed_seconds":27.573680800000147,"policy_loss":-0.0009531690739095211,"value_loss":0.007806224282830954,"entropy":1.3438260555267334,"retention_loss":0.00015657737094443291,"approximate_kl":0.0051729208789765835,"clip_fraction":0.0625152587890625,"actor_grad_norm":0.5930421948432922,"critic_grad_norm":0.1382431983947754,"final_policy_layer_grad_norm":0.19075801968574524,"drive_preactivation_mean_square":0.5071348547935486,"ppo_optimizer_updates":16.0,"kl_early_stopped":0.0,"kl_stop_value":0.0}
